Code région;Nom de la région;Code département;Code arrondissement;Code canton;Code commune;Nom de la commune;Population municipale;Population comptée à part;Population totale
52;Pays de la Loire;44;5;08;001;Abbaretz;2 067;40;2107
52;Pays de la Loire;44;2;07;002;Aigrefeuille-sur-Maine;4 014;138;4152
52;Pays de la Loire;44;5;01;003;Ancenis-Saint-Géréon;11 037;398;11435
52;Pays de la Loire;44;3;09;006;Assérac;1 847;42;1889
52;Pays de la Loire;44;5;19;007;Avessac;2 458;55;2513
52;Pays de la Loire;44;2;29;009;Basse-Goulaine;9 136;241;9377
52;Pays de la Loire;44;3;02;010;Batz-sur-Mer;2 824;72;2896
52;Pays de la Loire;44;3;02;055;La Baule-Escoublac;16 255;542;16797
52;Pays de la Loire;44;3;20;012;La Bernerie-en-Retz;3 049;44;3093
52;Pays de la Loire;44;3;27;013;Besné;3 183;41;3224
52;Pays de la Loire;44;2;28;014;Le Bignon;3 907;71;3978
52;Pays de la Loire;44;5;03;015;Blain;9 954;174;10128
52;Pays de la Loire;44;2;30;016;La Boissière-du-Doré;1 054;18;1072
52;Pays de la Loire;44;2;21;018;Bouaye;8 008;139;8147
52;Pays de la Loire;44;3;03;019;Bouée;1 019;14;1033
52;Pays de la Loire;44;2;21;020;Bouguenais;19 903;305;20208
52;Pays de la Loire;44;2;07;022;Boussay;2 682;49;2731
52;Pays de la Loire;44;5;03;023;Bouvron;3 068;45;3113
52;Pays de la Loire;44;2;21;024;Brains;2 849;59;2908
52;Pays de la Loire;44;3;03;025;Campbon;3 959;67;4026
52;Pays de la Loire;44;2;04;026;Carquefou;20 365;466;20831
52;Pays de la Loire;44;5;18;027;Casson;2 421;28;2449
52;Pays de la Loire;44;5;18;028;Le Cellier;3 974;106;4080
52;Pays de la Loire;44;3;09;030;La Chapelle-des-Marais;4 338;91;4429
52;Pays de la Loire;44;5;06;031;La Chapelle-Glain;798;8;806
52;Pays de la Loire;44;2;30;032;La Chapelle-Heulin;3 357;49;3406
52;Pays de la Loire;44;3;03;033;La Chapelle-Launay;3 145;45;3190
52;Pays de la Loire;44;2;05;035;La Chapelle-sur-Erdre;19 551;406;19957
52;Pays de la Loire;44;2;31;037;Château-Thébaud;3 164;175;3339
52;Pays de la Loire;44;5;06;036;Châteaubriant;12 031;497;12528
52;Pays de la Loire;44;3;89;005;Chaumes-en-Retz;6 895;106;7001
52;Pays de la Loire;44;3;20;038;Chauvé;2 930;46;2976
52;Pays de la Loire;44;2;10;039;Cheix-en-Retz;1 120;8;1128
52;Pays de la Loire;44;5;08;221;La Chevallerais;1 536;19;1555
52;Pays de la Loire;44;2;28;041;La Chevrolière;5 782;88;5870
52;Pays de la Loire;44;2;07;043;Clisson;7 435;241;7676
52;Pays de la Loire;44;5;08;044;Conquereuil;1 095;28;1123
52;Pays de la Loire;44;2;28;156;Corcoué-sur-Logne;3 022;39;3061
52;Pays de la Loire;44;2;03;045;Cordemais;3 754;47;3801
52;Pays de la Loire;44;3;23;046;Corsept;2 640;55;2695
52;Pays de la Loire;44;2;24;047;Couëron;22 309;275;22584
52;Pays de la Loire;44;5;01;048;Couffé;2 548;51;2599
52;Pays de la Loire;44;3;02;049;Le Croisic;4 118;56;4174
52;Pays de la Loire;44;3;19;050;Crossac;2 983;26;3009
52;Pays de la Loire;44;5;08;051;Derval;3 505;428;3933
52;Pays de la Loire;44;2;30;029;Divatte-sur-Loire;6 975;122;7097
52;Pays de la Loire;44;3;27;052;Donges;8 152;94;8246
52;Pays de la Loire;44;3;19;053;Drefféac;2 270;37;2307
52;Pays de la Loire;44;5;06;054;Erbray;3 043;72;3115
52;Pays de la Loire;44;5;05;056;Fay-de-Bretagne;3 676;62;3738
52;Pays de la Loire;44;5;19;057;Fégréac;2 349;61;2410
52;Pays de la Loire;44;5;06;058;Fercé;472;11;483
52;Pays de la Loire;44;3;23;061;Frossay;3 216;57;3273
52;Pays de la Loire;44;5;03;062;Le Gâvre;1 821;41;1862
52;Pays de la Loire;44;2;28;223;Geneston;3 677;48;3725
52;Pays de la Loire;44;2;07;063;Gétigné;3 719;88;3807
52;Pays de la Loire;44;2;07;064;Gorges;4 851;360;5211
52;Pays de la Loire;44;5;06;065;Grand-Auverné;769;21;790
52;Pays de la Loire;44;5;05;066;Grandchamps-des-Fontaines;6 439;117;6556
52;Pays de la Loire;44;5;08;224;La Grigonnais;1 711;21;1732
52;Pays de la Loire;44;5;08;067;Guémené-Penfao;5 233;82;5315
52;Pays de la Loire;44;3;19;068;Guenrouet;3 374;55;3429
52;Pays de la Loire;44;3;09;069;Guérande;16 112;575;16687
52;Pays de la Loire;44;2;31;070;La Haie-Fouassière;4 691;111;4802
52;Pays de la Loire;44;2;29;071;Haute-Goulaine;5 893;157;6050
52;Pays de la Loire;44;3;09;072;Herbignac;7 046;127;7173
52;Pays de la Loire;44;5;18;073;Héric;6 288;114;6402
52;Pays de la Loire;44;2;24;074;Indre;4 040;45;4085
52;Pays de la Loire;44;5;06;075;Issé;1 807;39;1846
52;Pays de la Loire;44;5;08;076;Jans;1 391;21;1412
52;Pays de la Loire;44;5;18;077;Joué-sur-Erdre;2 561;33;2594
52;Pays de la Loire;44;5;06;078;Juigné-des-Moutiers;332;3;335
52;Pays de la Loire;44;2;30;079;Le Landreau;3 083;296;3379
52;Pays de la Loire;44;3;03;080;Lavau-sur-Loire;772;26;798
52;Pays de la Loire;44;2;28;081;Legé;4 565;112;4677
52;Pays de la Loire;44;5;18;082;Ligné;5 302;106;5408
52;Pays de la Loire;44;2;28;083;La Limouzinière;2 467;30;2497
52;Pays de la Loire;44;5;01;213;Loireauxence;7 480;127;7607
52;Pays de la Loire;44;2;30;084;Le Loroux-Bottereau;8 397;135;8532
52;Pays de la Loire;44;5;06;085;Louisfert;986;40;1026
52;Pays de la Loire;44;5;08;086;Lusanger;1 055;21;1076
52;Pays de la Loire;44;2;10;087;Machecoul-Saint-Même;7 581;236;7817
52;Pays de la Loire;44;2;07;088;Maisdon-sur-Sèvre;3 007;43;3050
52;Pays de la Loire;44;3;03;089;Malville;3 531;55;3586
52;Pays de la Loire;44;2;10;090;La Marne;1 621;17;1638
52;Pays de la Loire;44;5;08;091;Marsac-sur-Don;1 519;15;1534
52;Pays de la Loire;44;5;08;092;Massérac;692;13;705
52;Pays de la Loire;44;2;04;094;Mauves-sur-Loire;3 244;65;3309
52;Pays de la Loire;44;5;06;095;La Meilleraye-de-Bretagne;1 547;24;1571
52;Pays de la Loire;44;5;01;096;Mésanger;4 749;80;4829
52;Pays de la Loire;44;3;09;097;Mesquer;2 039;45;2084
52;Pays de la Loire;44;3;19;098;Missillac;5 398;68;5466
52;Pays de la Loire;44;5;06;099;Moisdon-la-Rivière;1 968;60;2028
52;Pays de la Loire;44;2;07;100;Monnières;2 290;60;2350
52;Pays de la Loire;44;2;23;101;La Montagne;6 290;140;6430
52;Pays de la Loire;44;2;28;102;Montbert;3 191;55;3246
52;Pays de la Loire;44;3;27;103;Montoir-de-Bretagne;7 180;79;7259
52;Pays de la Loire;44;5;01;104;Montrelais;840;11;851
52;Pays de la Loire;44;5;08;105;Mouais;372;7;379
52;Pays de la Loire;44;3;20;106;Les Moutiers-en-Retz;1 765;21;1786
52;Pays de la Loire;44;5;18;107;Mouzeil;1 911;25;1936
52;Pays de la Loire;44;2;30;108;Mouzillon;2 865;54;2919
52;Pays de la Loire;44;2;96;109;Nantes;318 808;5 167;323975
52;Pays de la Loire;44;5;18;110;Nort-sur-Erdre;9 082;194;9276
52;Pays de la Loire;44;5;18;111;Notre-Dame-des-Landes;2 260;25;2285
52;Pays de la Loire;44;5;06;112;Noyal-sur-Brutz;591;11;602
52;Pays de la Loire;44;5;08;113;Nozay;4 195;89;4284
52;Pays de la Loire;44;2;25;114;Orvault;27 209;699;27908
52;Pays de la Loire;44;5;01;115;Oudon;3 872;66;3938
52;Pays de la Loire;44;3;23;116;Paimbœuf;3 023;111;3134
52;Pays de la Loire;44;2;30;117;Le Pallet;3 257;51;3308
52;Pays de la Loire;44;5;01;118;Pannecé;1 409;24;1433
52;Pays de la Loire;44;2;10;119;Paulx;1 985;27;2012
52;Pays de la Loire;44;2;23;120;Le Pellerin;5 200;208;5408
52;Pays de la Loire;44;5;06;121;Petit-Auverné;426;4;430
52;Pays de la Loire;44;5;18;122;Petit-Mars;3 755;53;3808
52;Pays de la Loire;44;5;08;123;Pierric;990;17;1007
52;Pays de la Loire;44;5;01;124;Le Pin;750;15;765
52;Pays de la Loire;44;3;09;125;Piriac-sur-Mer;2 220;50;2270
52;Pays de la Loire;44;3;20;126;La Plaine-sur-Mer;4 379;86;4465
52;Pays de la Loire;44;2;07;127;La Planche;2 739;32;2771
52;Pays de la Loire;44;5;19;128;Plessé;5 266;105;5371
52;Pays de la Loire;44;2;28;130;Pont-Saint-Martin;6 470;87;6557
52;Pays de la Loire;44;3;19;129;Pontchâteau;10 901;260;11161
52;Pays de la Loire;44;3;20;131;Pornic;15 859;438;16297
52;Pays de la Loire;44;3;02;132;Pornichet;11 141;299;11440
52;Pays de la Loire;44;2;10;133;Port-Saint-Père;2 928;44;2972
52;Pays de la Loire;44;5;01;134;Pouillé-les-Côteaux;1 071;22;1093
52;Pays de la Loire;44;3;02;135;Le Pouliguen;4 015;93;4108
52;Pays de la Loire;44;3;20;136;Préfailles;1 237;27;1264
52;Pays de la Loire;44;3;03;137;Prinquiau;3 474;67;3541
52;Pays de la Loire;44;5;08;138;Puceul;1 159;17;1176
52;Pays de la Loire;44;3;03;139;Quilly;1 386;10;1396
52;Pays de la Loire;44;2;30;140;La Regrippière;1 525;25;1550
52;Pays de la Loire;44;2;30;141;La Remaudière;1 290;13;1303
52;Pays de la Loire;44;2;07;142;Remouillé;1 958;34;1992
52;Pays de la Loire;44;2;97;143;Rezé;42 919;791;43710
52;Pays de la Loire;44;5;18;144;Riaillé;2 358;58;2416
52;Pays de la Loire;44;5;01;222;La Roche-Blanche;1 225;21;1246
52;Pays de la Loire;44;2;10;145;Rouans;3 069;38;3107
52;Pays de la Loire;44;5;06;146;Rougé;2 185;42;2227
52;Pays de la Loire;44;5;06;148;Ruffigné;701;8;709
52;Pays de la Loire;44;5;08;149;Saffré;3 952;49;4001
52;Pays de la Loire;44;2;21;150;Saint-Aignan-Grandlieu;3 954;60;4014
52;Pays de la Loire;44;3;02;151;Saint-André-des-Eaux;6 744;179;6923
52;Pays de la Loire;44;5;06;153;Saint-Aubin-des-Châteaux;1 763;52;1815
52;Pays de la Loire;44;3;23;154;Saint-Brevin-les-Pins;14 287;318;14605
52;Pays de la Loire;44;2;28;155;Saint-Colomban;3 417;75;3492
52;Pays de la Loire;44;2;10;157;Saint-Étienne-de-Mer-Morte;1 727;22;1749
52;Pays de la Loire;44;2;03;158;Saint-Étienne-de-Montluc;7 515;193;7708
52;Pays de la Loire;44;2;31;159;Saint-Fiacre-sur-Maine;1 236;23;1259
52;Pays de la Loire;44;3;19;161;Saint-Gildas-des-Bois;3 769;69;3838
52;Pays de la Loire;44;2;98;162;Saint-Herblain;47 415;720;48135
52;Pays de la Loire;44;3;10;164;Saint-Hilaire-de-Chaléons;2 322;45;2367
52;Pays de la Loire;44;2;07;165;Saint-Hilaire-de-Clisson;2 320;47;2367
52;Pays de la Loire;44;2;23;166;Saint-Jean-de-Boiseau;5 987;114;6101
52;Pays de la Loire;44;3;09;168;Saint-Joachim;4 087;63;4150
52;Pays de la Loire;44;2;30;169;Saint-Julien-de-Concelles;7 392;106;7498
52;Pays de la Loire;44;5;06;170;Saint-Julien-de-Vouvantes;967;22;989
52;Pays de la Loire;44;2;21;171;Saint-Léger-les-Vignes;1 939;33;1972
52;Pays de la Loire;44;2;07;173;Saint-Lumine-de-Clisson;2 126;47;2173
52;Pays de la Loire;44;2;28;174;Saint-Lumine-de-Coutais;2 229;39;2268
52;Pays de la Loire;44;3;09;175;Saint-Lyphard;4 817;94;4911
52;Pays de la Loire;44;3;27;176;Saint-Malo-de-Guersac;3 193;54;3247
52;Pays de la Loire;44;2;10;178;Saint-Mars-de-Coutais;2 571;42;2613
52;Pays de la Loire;44;5;18;179;Saint-Mars-du-Désert;5 118;85;5203
52;Pays de la Loire;44;3;20;182;Saint-Michel-Chef-Chef;5 233;89;5322
52;Pays de la Loire;44;3;09;183;Saint-Molf;2 716;59;2775
52;Pays de la Loire;44;3;99;184;Saint-Nazaire;71 394;1 745;73139
52;Pays de la Loire;44;5;19;185;Saint-Nicolas-de-Redon;3 245;66;3311
52;Pays de la Loire;44;3;23;187;Saint-Père-en-Retz;4 576;147;4723
52;Pays de la Loire;44;2;28;188;Saint-Philbert-de-Grand-Lieu;9 076;194;9270
52;Pays de la Loire;44;2;29;190;Saint-Sébastien-sur-Loire;27 493;676;28169
52;Pays de la Loire;44;3;23;192;Saint-Viaud;2 631;44;2675
52;Pays de la Loire;44;5;08;193;Saint-Vincent-des-Landes;1 533;26;1559
52;Pays de la Loire;44;3;19;152;Sainte-Anne-sur-Brivet;2 933;53;2986
52;Pays de la Loire;44;2;04;172;Sainte-Luce-sur-Loire;15 319;269;15588
52;Pays de la Loire;44;2;10;186;Sainte-Pazanne;6 980;132;7112
52;Pays de la Loire;44;3;19;189;Sainte-Reine-de-Bretagne;2 397;34;2431
52;Pays de la Loire;44;2;24;194;Sautron;8 478;166;8644
52;Pays de la Loire;44;3;03;195;Savenay;9 064;186;9250
52;Pays de la Loire;44;3;19;196;Sévérac;1 631;25;1656
52;Pays de la Loire;44;5;08;197;Sion-les-Mines;1 630;34;1664
52;Pays de la Loire;44;2;31;198;Les Sorinières;8 765;132;8897
52;Pays de la Loire;44;5;06;199;Soudan;2 003;56;2059
52;Pays de la Loire;44;5;06;200;Soulvache;343;7;350
52;Pays de la Loire;44;5;05;201;Sucé-sur-Erdre;7 221;202;7423
52;Pays de la Loire;44;5;18;202;Teillé;1 804;25;1829
52;Pays de la Loire;44;2;03;203;Le Temple-de-Bretagne;2 028;17;2045
52;Pays de la Loire;44;2;04;204;Thouaré-sur-Loire;10 482;179;10661
52;Pays de la Loire;44;5;18;205;Les Touches;2 494;29;2523
52;Pays de la Loire;44;2;28;206;Touvois;1 867;25;1892
52;Pays de la Loire;44;5;18;207;Trans-sur-Erdre;1 094;10;1104
52;Pays de la Loire;44;5;08;208;Treffieux;930;11;941
52;Pays de la Loire;44;5;05;209;Treillières;9 617;246;9863
52;Pays de la Loire;44;3;27;210;Trignac;7 983;81;8064
52;Pays de la Loire;44;3;09;211;La Turballe;4 734;95;4829
52;Pays de la Loire;44;5;01;163;Vair-sur-Loire;4 764;106;4870
52;Pays de la Loire;44;2;30;212;Vallet;9 460;179;9639
52;Pays de la Loire;44;5;01;180;Vallons-de-l'Erdre;6 480;125;6605
52;Pays de la Loire;44;5;08;214;Vay;2 051;29;2080
52;Pays de la Loire;44;2;31;215;Vertou;25 541;599;26140
52;Pays de la Loire;44;2;07;216;Vieillevigne;4 010;75;4085
52;Pays de la Loire;44;5;05;217;Vigneux-de-Bretagne;6 175;130;6305
52;Pays de la Loire;44;3;10;021;Villeneuve-en-Retz;4 962;88;5050
52;Pays de la Loire;44;5;06;218;Villepot;682;14;696
52;Pays de la Loire;44;2;10;220;Vue;1 615;25;1640
